creditScore,income,loanAmount,monthDuration,rate,yearlyReimbursement,paymentDefault
436,290532,136331,240,0.08,13979,0
701,94722,150099,120,0.08,15091,0
670,86878,269819,180,0.08,26947,1
717,274553,513754,36,0.08,53720,0
471,278339,206578,120,0.07,24874,0
827,230820,757193,100,0.08,77498,1
620,103873,237225,80,0.08,22918,0
475,78719,209293,240,0.06,28607,0
625,264765,86406,120,0.07,8948,0
621,183986,307994,120,0.08,29922,0
580,66037,168781,120,0.09,16187,0
397,160982,570189,240,0.07,57195,1
604,78432,286828,120,0.09,26794,1
797,159016,173501,180,0.09,16302,0
549,292454,331306,36,0.07,34521,0
822,163580,585683,120,0.09,56539,1
346,34835,10001,100,0.09,965,0
390,160718,271276,80,0.07,28094,0
709,198527,353239,240,0.08,33676,0
626,145519,187437,120,0.06,23181,0
448,256395,233107,120,0.08,24276,0
332,279334,259780,120,0.09,24302,0
454,98234,60333,240,0.08,5853,0
519,175956,554141,120,0.09,52304,1
536,270914,359543,180,0.08,33627,0
388,229230,323577,36,0.07,36209,0
345,139095,252547,120,0.09,24156,0
680,280453,241989,100,0.07,25372,0
649,185754,317668,80,0.06,52059,0
378,236463,331288,240,0.08,34712,0
316,76172,121519,120,0.07,12782,0
397,126642,129249,120,0.06,17350,0
499,190908,144286,120,0.08,13791,0
656,40639,158936,240,0.09,15013,1
475,238604,419217,120,0.08,40334,0
641,295552,12091,180,0.06,3280,0
401,106419,71902,36,0.09,6672,0
342,265165,297347,120,0.08,30266,0
578,231646,585676,100,0.08,57573,0
469,276799,436363,80,0.07,48831,0
809,175139,86124,240,0.06,14766,0
807,204516,6185,120,0.07,657,0
756,154874,514523,120,0.08,48231,1
848,184230,353170,120,0.09,33550,0
593,136724,260428,240,0.08,25966,0
525,177833,19557,120,0.09,1835,0
431,197951,93944,180,0.07,9372,0
620,208344,46597,36,0.06,14991,0
347,192454,309680,120,0.08,29716,0
389,54443,131935,100,0.07,15481,0
301,81550,46088,80,0.08,4544,0
682,174334,370370,240,0.09,34323,0
699,297725,50559,120,0.06,8668,0
668,166170,81564,120,0.06,10244,0
797,258482,474059,120,0.07,57337,0
570,299394,48914,240,0.06,17724,0
630,229111,435160,120,0.07,45484,0
578,130819,65165,180,0.08,6800,0
301,102793,84320,36,0.07,9618,0
365,152456,78493,120,0.08,7919,0
832,91952,122960,100,0.08,11412,0
